Starting at Wed Jun  7 11:33:04 PM UTC 2023
Current working directory is /home/leonkl/cme-213/final_project
The master node of this job is: icmet02
Number of compute nodes: 1
Compute node names: icmet02
Using 4 tasks per node.
Number of CPUs on node: 4.
----------------

* Mode 1 *
mpirun -np 2 ./main -g 1
Number of MPI processes         2
Number of CUDA devices          3
Grading mode on; grading mode   1
Number of neurons            1000
Number of epochs               40
Batch size                    800
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 10 0
TEST 11 0
TEST 01 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 11 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 10 0
TEST 11 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 00 0
TEST 11 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 00 0
TEST 11 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 00 0
TEST 11 0
TEST 01 0
TEST 10 0
TEST 00 0
TEST 11 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 00 0
TEST 11 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 00 0
TEST 11 0
TEST 01 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 11 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
Loss at iteration 1200 of epoch 17/40 = 2.32842
Loading CPU data W0 from file ./cpu_results/seq_epoch-W0-1200-1.mat
Loading CPU data W1 from file ./cpu_results/seq_epoch-W1-1200-1.mat
Loading CPU data b0 from file ./cpu_results/seq_epoch-b0-1200-1.mat
Loading CPU data b1 from file ./cpu_results/seq_epoch-b1-1200-1.mat
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
